timestamp,target_x,target_y,target_yaw,robot_x,robot_y,robot_yaw,error_distance,error_yaw
1746362414.2852464,1.25,0.275,0.4363323129986119,-1.743908779914125,1.7236238796637875,-0.49891221252517604,3.3259586478456176,53.58556412522825
1746362414.5529234,1.25,0.275,0.4363323129986119,-1.6523870680787265,1.673390208747426,-0.2640492187752581,3.2216992207329502,40.12890581955052
1746362414.7585967,1.25,0.275,0.4363323129986119,-1.5599461127755088,1.6486009577090623,-0.24356611074618803,3.1277111036221754,38.95531017817427
1746362414.9895437,1.25,0.275,0.4363323129986119,-1.4807150438026626,1.630038704342859,-0.4199803065843252,3.048431488604812,49.06309904589391
1746362415.3202918,1.25,0.275,0.4363323129986119,-1.3898156901106027,1.5875234108948246,-0.6504333919732969,2.948108644860481,62.26708821444996
1746362415.6248746,1.25,0.275,0.4363323129986119,-1.2906941696550156,1.5103811307348036,-0.6592303946824881,2.8251182987433623,62.77111934205177
1746362415.9089386,1.25,0.275,0.4363323129986119,-1.207937133417923,1.4474271372300442,-0.43785168764400756,2.7232407796498923,50.087053754683744
1746362416.2436097,1.25,0.275,0.4363323129986119,-1.1264358805409027,1.4092029212482198,-0.22556995806742122,2.6332230746539897,37.92420658220789
1746362416.51724,1.25,0.275,0.4363323129986119,-1.0239198717762439,1.3851566146605574,-0.25492013011221515,2.530446461068378,39.60584756835743
1746362416.7874744,1.25,0.275,0.4363323129986119,-0.9198322768423786,1.3570911663598466,-0.5299929439021868,2.4246841860211394,55.3663588573108
1746362417.00282,1.25,0.275,0.4363323129986119,-0.8534143817719533,1.3186624136990763,-0.7153915416593263,2.348102062350202,65.9889160364385
1746362417.2496457,1.25,0.275,0.4363323129986119,-0.782952878201747,1.255880548660186,-0.6163262376905865,2.257215996693421,60.3128922228491
1746362417.460189,1.25,0.275,0.4363323129986119,-0.7339381636558867,1.2161003196025952,-0.35846903352337994,2.1958325183780296,45.538762707024986
1746362417.6766443,1.25,0.275,0.4363323129986119,-0.7215497544813947,1.2041097821099167,-0.17103759538988778,2.1795076098990767,34.79973235390849
1746362417.8392804,1.25,0.275,0.4363323129986119,-0.7184168643981371,1.1924069578730068,0.08603419871332009,2.1717045099186025,20.070603519938594
1746362418.1105578,1.25,0.275,0.4363323129986119,-0.7043533750712723,1.182363894131255,0.40388293985425755,2.1547172322663384,1.8592121290166626
1746362418.336541,1.25,0.275,0.4363323129986119,-0.6731991465296072,1.193373874935943,0.48135016241971434,2.1312216054125086,-2.5793327745846253
1746362418.5409324,1.25,0.275,0.4363323129986119,-0.630216581121189,1.2158991996873527,0.4796679617433362,2.1024998682271905,-2.4829497755341055
1746362418.7681897,1.25,0.275,0.4363323129986119,-0.5871322511232233,1.2383306673760084,0.4794770457436454,2.0743820484241056,-2.4720110945103024
1746362419.0081444,1.25,0.275,0.4363323129986119,-0.5487215053040984,1.2581920655389485,0.4843656154427787,2.04989406833187,-2.7521055061261768
1746362419.344622,1.25,0.275,0.4363323129986119,-0.4917912801406974,1.2875160821115614,0.509995126521608,2.0147023800325234,-4.220568321926886
1746362419.509711,1.25,0.275,0.4363323129986119,-0.4608230975091393,1.3039553770261803,0.5367687918974869,1.996412993065777,-5.754586350060289
1746362419.7071464,1.25,0.275,0.4363323129986119,-0.4263489405261267,1.323604918587654,0.5654332025005078,1.9773006968312352,-7.396936099843429
1746362419.871455,1.25,0.275,0.4363323129986119,-0.40305711435928676,1.3379047885692419,0.5795988102501862,1.9652899055603164,-8.208565638137816
1746362420.0982013,1.25,0.275,0.4363323129986119,-0.35996567677006974,1.36567261144056,0.5931394222882176,1.9446223864093202,-8.98438555994105
1746362420.357849,1.25,0.275,0.4363323129986119,-0.3205912906015795,1.3919824151372038,0.6019351989744691,1.9272796158936762,-9.488346441602827
1746362420.608999,1.25,0.275,0.4363323129986119,-0.27651391900503663,1.4222625105827207,0.6016512167510766,1.9095695884425583,-9.472075458745692
1746362420.965334,1.25,0.275,0.4363323129986119,-0.22442233978004866,1.4580056894996647,0.6015805960211763,1.8903501520699946,-9.468029188976274
1746362421.240312,1.25,0.275,0.4363323129986119,-0.1763365547345413,1.4909981551437899,0.6015302262953945,1.8743232060360082,-9.465143216273749
1746362421.5002108,1.25,0.275,0.4363323129986119,-0.13626233396691445,1.5184891182867053,0.6015064743096433,1.8622535933306303,-9.463782327735148
1746362421.705379,1.25,0.275,0.4363323129986119,-0.1009206433623012,1.5440823311441543,0.5621659466088319,1.8535254376146812,-7.2097361266611495
1746362421.987692,1.25,0.275,0.4363323129986119,-0.08132906469984055,1.575860367318041,0.01667516231395644,1.8613636865946916,24.044583576716384
1746362422.1769578,1.25,0.275,0.4363323129986119,-0.050096549209921445,1.5785073082664602,-0.01744491760992112,1.8410275228718385,25.99952015300362
1746362422.4381683,1.25,0.275,0.4363323129986119,-0.023623973753088896,1.571955316235355,0.17377409211798053,1.8177489152327277,15.043477932923825
1746362422.6419969,1.25,0.275,0.4363323129986119,-0.003233424688935417,1.5708187847858013,0.31702522665729443,1.8027036195008066,6.835792513360402
1746362422.8561592,1.25,0.275,0.4363323129986119,0.046297563838950055,1.586670315285498,0.3211566563504488,1.7802748582230792,6.599079028587627
1746362423.139148,1.25,0.275,0.4363323129986119,0.09711005845740513,1.603569050614275,0.3209240703939923,1.7590483050673178,6.6124052222666
1746362423.4736369,1.25,0.275,0.4363323129986119,0.1571458781777239,1.6235131656291624,0.3209298954084123,1.735747069552221,6.612071473524729
1746362423.8316207,1.25,0.275,0.4363323129986119,0.21718113373115835,1.6434577270259687,0.3209348707481144,1.7144653280769302,6.6117864075581565
1746362424.1020133,1.25,0.275,0.4363323129986119,0.26797879145764275,1.6603338445715334,0.32093743705642575,1.6980917274818625,6.611639368922987
1746362424.3179529,1.25,0.275,0.4363323129986119,0.30954046845925076,1.6741418338591352,0.32094024264202115,1.685841630082894,6.611478620709307
1746362424.498255,1.25,0.275,0.4363323129986119,0.35110205797456967,1.6879500603604132,0.3209428813360925,1.6746478385768302,6.611327434675593
1746362424.7229717,1.25,0.275,0.4363323129986119,0.39728147603339803,1.7032928518288337,0.32094558258084216,1.6634750829817448,6.611172664752005
1746362424.8719997,1.25,0.275,0.4363323129986119,0.4342248883310081,1.7155673667786904,0.32094831806750346,1.655513023520578,6.611015932911399
1746362425.0454543,1.25,0.275,0.4363323129986119,0.46655025876993805,1.726307811267065,0.3209504620180828,1.6492688865307104,6.610893093591717
1746362425.2360878,1.25,0.275,0.4363323129986119,0.5124317099979715,1.7422679108588892,0.30261567710213094,1.6422186531192264,7.661398887555883
1746362425.4552033,1.25,0.275,0.4363323129986119,0.5508130146619841,1.7746526415269777,-0.35897388454315665,1.6546360583841102,45.56768853974106
1746362425.776937,1.25,0.275,0.4363323129986119,0.5878778072837141,1.7799836671534912,-1.0572308835159117,1.6441963497363061,85.57486759635059
1746362426.0317066,1.25,0.275,0.4363323129986119,0.6241927264502861,1.7398006731451787,-1.528720395936257,1.5928828443028369,112.58922674271737
1746362426.301041,1.25,0.275,0.4363323129986119,0.6210691416859206,1.7121801934416616,-1.400744992832774,1.5687705163473387,105.25677626340239
1746362426.5342638,1.25,0.275,0.4363323129986119,0.6270628939334916,1.6732724233829466,-1.3581458617536808,1.5307568089372439,102.81602584164577
1746362426.7909296,1.25,0.275,0.4363323129986119,0.6267949839573389,1.6455330969953792,-1.1870181120227992,1.5055714735543042,93.01112802449525
1746362426.976044,1.25,0.275,0.4363323129986119,0.6330062956433559,1.6178129911570405,-1.0448735103235447,1.477778048434829,84.86684226655986
1746362427.2408168,1.25,0.275,0.4363323129986119,0.6579675602391133,1.576222088210188,-1.0466224550411636,1.429573829004753,84.9670494174811
1746362427.6112425,1.25,0.275,0.4363323129986119,0.687271578793937,1.5257859751313132,-1.0471978379235165,1.3715425008428497,85.00001642824401
1746362427.8879728,1.25,0.275,0.4363323129986119,0.7188808795109295,1.471044436223561,-1.0474758593447104,1.3086671897661448,85.01594588229266
1746362428.1754997,1.25,0.275,0.4363323129986119,0.7358953053253346,1.4415623029148705,-1.0476174244635472,1.274822043921651,85.02405696612827
1746362428.3659837,1.25,0.275,0.4363323129986119,0.7601956116195502,1.3994391588018504,-1.04781301971234,1.226487570554125,85.0352637483769
1746362428.5957747,1.25,0.275,0.4363323129986119,0.7820600246898778,1.3615226516832266,-1.0479823712319767,1.183004350420567,85.04496687570621
1746362428.8560557,1.25,0.275,0.4363323129986119,0.8063475316159388,1.3193870420807274,-1.0481806582148616,1.1347122130167637,85.0563278829579
1746362429.1278672,1.25,0.275,0.4363323129986119,0.8354841820689544,1.2688159574447657,-1.0483860219876369,1.0767978085912415,85.06809436040281
1746362429.3129601,1.25,0.275,0.4363323129986119,0.8597580318534176,1.2266664398750253,-1.0485326243860638,1.0285707591057232,85.07649405909916
1746362429.4949546,1.25,0.275,0.4363323129986119,0.8816003420232841,1.188727183557159,-1.0486916116385752,0.9851982917000309,85.08560335766445
1746362429.6864462,1.25,0.275,0.4363323129986119,0.9010115806484773,1.154999335410529,-1.0487977622907252,0.9466740448350989,85.0916853420252
1746362429.9174085,1.25,0.275,0.4363323129986119,0.9275950985380641,1.108750506852382,-1.0661131708799372,0.8939154479945429,86.08378517473163
1746362430.286019,1.25,0.275,0.4363323129986119,0.955640592794546,1.0679994446949517,-1.2815639076005536,0.8458697180398693,98.42820308180721
1746362430.5101244,1.25,0.275,0.4363323129986119,0.967141026948241,1.0410973808486033,-1.3960470035062016,0.8166482691948754,104.98760130279229
1746362430.7048943,1.25,0.275,0.4363323129986119,0.9698537142618908,1.010692977284418,-1.322567845490544,0.7872268403951109,100.77755566632023
1746362430.8990226,1.25,0.275,0.4363323129986119,0.9731811910958607,0.9726767723903146,-1.1099553460247735,0.7505874577263286,88.59575677520411
1746362431.2494993,1.25,0.275,0.4363323129986119,0.9871510238818711,0.9367110294181838,-0.9800774113394037,0.7120049653619147,81.15429926585665
1746362431.4572825,1.25,0.275,0.4363323129986119,1.0065917793427521,0.9142532643187075,-1.0854922720726587,0.6840265329836633,87.19412588383152
1746362431.6758878,1.25,0.275,0.4363323129986119,1.0255797765786194,0.8914880776035691,-1.31449690094918,0.6560655352233087,100.31512460741592
1746362431.9075313,1.25,0.275,0.4363323129986119,1.0378877302934046,0.86297996558465,-1.432608761463503,0.6250696400314205,107.0824357253245
1746362432.1450639,1.25,0.275,0.4363323129986119,1.0387747422306586,0.8289896879061258,-1.296680123628019,0.5928917977388888,99.294298462389
1746362432.3201897,1.25,0.275,0.4363323129986119,1.0392804268929636,0.8045244700039011,-1.135251812987357,0.56991131136636,90.04513756875227
1746362432.4685714,1.25,0.275,0.4363323129986119,1.04665753355885,0.7831429739511259,-1.073729902307574,0.547318408820921,86.52019173921987
1746362432.670663,1.25,0.275,0.4363323129986119,1.0605604260635313,0.7634474782414934,-1.1497211123384177,0.5238972143213828,90.87416735407942
1746362432.895734,1.25,0.275,0.4363323129986119,1.076050470349757,0.73915077793274,-1.2881360187965465,0.49567568381060256,98.80475731582828
1746362433.0741987,1.25,0.275,0.4363323129986119,1.0817482078559537,0.7242770372891983,-1.3230592443121185,0.47974839425999444,100.80571074485415
1746362433.219126,1.25,0.275,0.4363323129986119,1.0837455761870491,0.7067083770320617,-1.2448922844560821,0.4626150194676271,96.32707384773474
1746362433.4190888,1.25,0.275,0.4363323129986119,1.086974000595632,0.6840270285345463,-1.1460520186481764,0.4403187329124137,90.66394377099051
1746362433.7137668,1.25,0.275,0.4363323129986119,1.0972316425148019,0.6587641220244576,-1.1072951700782934,0.4130533529726251,88.44333992070858
1746362433.993597,1.25,0.275,0.4363323129986119,1.1086061355731016,0.6415974481849351,-1.1777716661934516,0.3929197296055243,92.4813457029773
1746362434.3075202,1.25,0.275,0.4363323129986119,1.1190763949316913,0.6253277421039862,-1.2764524510970563,0.37399267005084413,98.13533819699212
1746362434.5765219,1.25,0.275,0.4363323129986119,1.1250814003355853,0.6078052325252044,-1.2835010066688548,0.35547711506969565,98.5391906829196
1746362434.832132,1.25,0.275,0.4363323129986119,1.1272648711743511,0.5902664865429303,-1.215298565227648,0.3383147489911906,94.6314786358503
1746362435.0668933,1.25,0.275,0.4363323129986119,1.1302796744205277,0.5739932786543616,-1.1380239523732576,0.3220713229043212,90.20396945578635
1746362435.2804673,1.25,0.275,0.4363323129986119,1.136914683357303,0.5587956970000938,-1.1382387216402448,0.30549678635944455,90.21627482835383
1746362435.520169,1.25,0.275,0.4363323129986119,1.144780059590705,0.5475548623899663,-1.1991509174168955,0.29215986868861554,93.70628656723052
1746362435.7086282,1.25,0.275,0.4363323129986119,1.1504537698156763,0.5387315338119181,-1.2398775046591408,0.2818931958573978,96.03974813018252
1746362435.8862708,1.25,0.275,0.4363323129986119,1.1541482760261992,0.5287149188100995,-1.2367627885253087,0.27121728008289786,95.86128804133264
1746362436.1635365,1.25,0.275,0.4363323129986119,1.158331802580169,0.5112920907632299,-1.195605080013758,0.25345021320855027,93.50312504919113
1746362436.3498573,1.25,0.275,0.4363323129986119,1.16126181991031,0.5013800196429036,-1.176763906914516,0.24315093645542812,92.42360534952913
1746362436.5619595,1.25,0.275,0.4363323129986119,1.1659009727779581,0.49098704037121366,-1.1868271723611414,0.23178232889504324,93.0001879877406
1746362436.7421005,1.25,0.275,0.4363323129986119,1.1698344467238881,0.4831999160939312,-1.2043168693291904,0.2231002487528535,94.00227380897256
1746362436.993154,1.25,0.275,0.4363323129986119,1.1753221337456456,0.47022874439123596,-1.216937518496796,0.20902403293612384,94.72538374099166
1746362437.241052,1.25,0.275,0.4363323129986119,1.178260475520215,0.4620081879057353,-1.2133629019863799,0.20029633475521325,94.52057330156703
1746362437.428961,1.25,0.275,0.4363323129986119,1.1814612983866088,0.4518335689509597,-1.2010205355733123,0.18965142954057396,93.81340779689424
1746362437.602573,1.25,0.275,0.4363323129986119,1.184066703584,0.4442286132179671,-1.1957861620161387,0.1816191705408777,93.51350028367331
1746362437.7771602,1.25,0.275,0.4363323129986119,1.186486264495137,0.4380742951012871,-1.1967008130636347,0.175006343658061,93.56590592842205
1746362438.0356278,1.25,0.275,0.4363323129986119,1.1906238990159352,0.4280348233884828,-1.201607334772959,0.16414986609075857,93.84702891445565
1746362438.2494457,1.25,0.275,0.4363323129986119,1.1942522139471787,0.4189795430926801,-1.204161743178726,0.15439535122201073,93.99338573525883
1746362438.4519439,1.25,0.275,0.4363323129986119,1.197000126570295,0.4117080542614741,-1.202994915408462,0.1466222312049673,93.92653142860405
1746362438.6276093,1.25,0.275,0.4363323129986119,1.1995405739978966,0.40474759406566835,-1.2007443616115472,0.13921419409776864,93.79758419447369
1746362438.836485,1.25,0.275,0.4363323129986119,1.2023098111388453,0.39730998293206715,-1.198797405249773,0.13127865797019392,93.68603181204787
1746362439.3397212,1.25,0.275,0.4363323129986119,1.205841047953522,0.388077340441109,-1.1981893719689036,0.12139397829825661,93.65119407125057
1746362439.6383688,1.25,0.275,0.4363323129986119,1.2087337269273515,0.3806706581917227,-1.1987150827493465,0.11344246689832817,93.68131508021447
1746362439.8443675,1.25,0.275,0.4363323129986119,1.2109753832068548,0.3749266956796118,-1.1991496742358008,0.10727658283753062,93.70621533820062
1746362440.0335417,1.25,0.275,0.4363323129986119,1.2126398629003974,0.3706116137139841,-1.1991039265353087,0.10265164646070325,93.70359418804
1746362440.328029,1.25,0.275,0.4363323129986119,1.215599049809087,0.3628638606246587,-1.1984259363316638,0.09435827138045254,93.66474821081994
1746362440.589462,1.25,0.275,0.4363323129986119,1.2173684068325943,0.35821770659248076,-1.1978063037068276,0.08938684222610893,93.6292458765682
1746362440.831088,1.25,0.275,0.4363323129986119,1.2194641051785438,0.3527175098585956,-1.1971530106887007,0.08350121083653782,93.59181494384417
1746362441.127091,1.25,0.275,0.4363323129986119,1.2218910216142314,0.3463704125870094,-1.1965190869777962,0.07670626088352604,93.55549379067607
1746362441.4042735,1.25,0.275,0.4363323129986119,1.223830053947284,0.3412984124883044,-1.1958820047424277,0.07127654294977712,93.5189916673867
1746362441.74446,1.25,0.275,0.4363323129986119,1.2265899868239027,0.3340506665463826,-1.1946312076217496,0.06352172806589186,93.44732627134472
1746362442.0340493,1.25,0.275,0.4363323129986119,1.228340175971167,0.3294425367670498,-1.1936290964867802,0.05859298410724259,93.38990953270792